Circuit: * C:\Users\Admin\Desktop\Studia\sem 5\KUE\zs ltspice\zasilacz symetryczny.asc

C19: both pins shorted together -- ignoring.
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.041612
Heightened Def Con from 0.041612 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0416121 to 0.0416121
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710607 to 0.0710607
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710608
Heightened Def Con from 0.0710608 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0710609 to 0.0710609
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772731
Heightened Def Con from 0.0772731 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 +to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772732
Heightened Def Con from 0.0772732 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 to 0.0772733
Heightened Def Con from 0.0772733 
