Version 4
SHEET 1 3684 1376
SYMBOL cap 2048 464 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL diode 256 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 256 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 384 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 384 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode 256 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode 256 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL diode 384 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode 384 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL npn 960 224 R270
SYMATTR InstName Q2
SYMBOL npn 1168 224 M90
SYMATTR InstName Q1
SYMBOL res 1360 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.1
SYMBOL res 992 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 2576 320 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap 2160 256 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap 2160 560 R0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMBOL res 2576 448 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL npn 1312 640 R90
SYMATTR InstName Q3
SYMBOL npn 1104 640 M270
SYMATTR InstName Q4
SYMBOL res 912 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1.1
SYMBOL res 1280 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL diode 1744 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode 1808 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL cap 1472 256 R0
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL cap 1472 560 R0
SYMATTR InstName C18
SYMATTR Value 470µ
SYMBOL diode 1952 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL cap 1856 336 R0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL cap 1856 480 R0
SYMATTR InstName C20
SYMATTR Value 22µ
SYMBOL diode 2016 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL cap 2288 256 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 2288 560 R0
SYMATTR InstName 100n
SYMATTR Value 10µ
TEXT 1048 792 Left 2 !.tran .5 uic
TEXT -160 248 Left 2 ;17x1.41
TEXT 1408 808 Left 2 !;dc V3 0 30 0.1
TEXT 1344 96 Left 2 ;1W
TEXT -16 -64 Left 2 ;50VA; 230VAC; 17V; 17V; 1,47A; 1,47A
TEXT 2680 432 Left 2 ;+-12-15V max:0.5A\ncurrent limit 1A
